Key,SourceString
PA_ACTION_NO_I_YAKUSOU,"Medicinal Herb"
PA_ACTION_NO_I_JYOUYAKUSOU,"Strong Medicine"
PA_ACTION_NO_I_AMORUNOMIZU,"Amor Seco Essence"
PA_ACTION_NO_I_IYASISOU,"Superior Medicine"
PA_ACTION_NO_I_TOKUYAKUSOU,"Special Medicine"
PA_ACTION_NO_I_YAKUSOU_4500,"Ultra Medicine"
PA_ACTION_NO_I_DOKUKESISOU,"Antidotal Herb"
PA_ACTION_NO_I_JYOUDOKUKESISOU,"Strong Antidote"
PA_ACTION_NO_I_TOKUDOKUKESISOU,"Special Antidote"
PA_ACTION_NO_I_MANGETUSOU,"Moonwort Bulb"
PA_ACTION_NO_I_KITUKESOU,"Softwort"
PA_ACTION_NO_I_TUKINOMEGUMI,"Lunaria"
PA_ACTION_NO_I_TENSINOSUZU,"Angel Bell"
PA_ACTION_NO_I_SEKAIJYUNOHA,"Yggdrasil Leaf"
PA_ACTION_NO_I_SEKAIJYUNOSIZUKU,"Yggdrasil Dew"
PA_ACTION_NO_I_MAHOUNO_KOBIN,"Single Phial"
PA_ACTION_NO_I_MAHOUNO_SEISUI,"Magic Water"
PA_ACTION_NO_I_KENJANO_SEISUI,"Sage's Elixir"
PA_ACTION_NO_I_MP_HEAL_90,"Faerie Elixir"
PA_ACTION_NO_I_MAHOUNO_KOBIN_4500,"Spirit Elixir"
PA_ACTION_NO_I_ERUHUNONOMIGUSURI,"Elfin Elixir"
PA_ACTION_NO_I_DOKUGANOKONA,"Coagulant"
PA_ACTION_NO_I_MADARAKUMOITO,"Tangleweb"
PA_ACTION_NO_I_YUMEMINOHANA,"Sleeping Hibiscus"
PA_ACTION_NO_I_MEZAMENOHANA,"Wakerobin"
PA_ACTION_NO_I_IKAZUCHINOTSUE,"Lightning Staff"
PA_ACTION_NO_I_OYABUNNOOOTATE,"Big Boss Shield"
PA_ACTION_NO_I_KEIRONNOYUMI,"Cheiron's Bow"
PA_ACTION_NO_I_KOORINOTSUME,"Ice Claws"
PA_ACTION_NO_I_KOORINOYAIBA,"Icicle Dirk"
PA_ACTION_NO_I_KOORINOTSUE,"Shiverstick"
PA_ACTION_NO_I_SAJINNOYARI,"Sandstorm Spear"
PA_ACTION_NO_I_SABAKINOTSUE,"Staff of Sentencing"
PA_ACTION_NO_I_SEIRENNOTSUE,"Siren's Staff"
PA_ACTION_NO_I_DORAGONNOTSUE,"Wyrmwand"
PA_ACTION_NO_I_HAJYANOTSURUGI,"Cautery Sword"
PA_ACTION_NO_I_BASHOUSEN,"Frond Fan"
PA_ACTION_NO_I_PIORANOTSUE,"Rod of Rapidity"
PA_ACTION_NO_I_HONOONOTSUME,"Fire Claws"
PA_ACTION_NO_I_MAGUMANOTSUE,"Magma Staff"
PA_ACTION_NO_I_MADOUSHINOTSUE,"Wizard's Staff"
PA_ACTION_NO_I_MAHUJINOTSUE,"Staff of Antimagic"
PA_ACTION_NO_I_KENJYANOTSUE,"Sage's Staff"
PA_ACTION_NO_I_FUKUINNOTSUE,"Staff of Salvation"
"
