Key,SourceString
PA_ACTION_NO_I_YAKUSOU,"Restores 30 HP<lf>to a single<lf>ally."
PA_ACTION_NO_I_JYOUYAKUSOU,"Restores 50 HP<lf>to a single<lf>ally."
PA_ACTION_NO_I_AMORUNOMIZU,"Restores 60 HP<lf>to a single<lf>ally."
PA_ACTION_NO_I_IYASISOU,"Restores about<lf>70 HP to a<lf>single ally."
PA_ACTION_NO_I_TOKUYAKUSOU,"Restores about<lf>80 HP to<lf>a single ally."
PA_ACTION_NO_I_YAKUSOU_4500,"Restores about<lf>300 HP to<lf>a single ally."
PA_ACTION_NO_I_DOKUKESISOU,"Cures a single<lf>ally of<lf>poison."
PA_ACTION_NO_I_JYOUDOKUKESISOU,"Restores about<lf>30 HP and<lf>cures poison."
PA_ACTION_NO_I_TOKUDOKUKESISOU,"Restores about<lf>60 HP and<lf>cures poison."
PA_ACTION_NO_I_MANGETUSOU,"Cures a single<lf>ally of<lf>paralysis."
PA_ACTION_NO_I_KITUKESOU,"Restores about<lf>30 HP and<lf>cures paralysis."
PA_ACTION_NO_I_TUKINOMEGUMI,"Restores about<lf>60 HP and<lf>cures paralysis."
PA_ACTION_NO_I_TENSINOSUZU,"Cures a single<lf>ally of<lf>confusion."
PA_ACTION_NO_I_SEKAIJYUNOHA,"Revives a<lf>single ally<lf>at half HP."
PA_ACTION_NO_I_SEKAIJYUNOSIZUKU,"Restores full<lf>HP to all<lf>allies."
PA_ACTION_NO_I_MAHOUNO_KOBIN,"Restores 10 MP<lf>to a single<lf>ally."
PA_ACTION_NO_I_MAHOUNO_SEISUI,"Restores about<lf>36 MP to<lf>a single ally."
PA_ACTION_NO_I_KENJANO_SEISUI,"Restores about<lf>70 MP to a<lf>single ally."
PA_ACTION_NO_I_MP_HEAL_90,"Restores about<lf>90 MP to<lf>a single ally."
PA_ACTION_NO_I_MAHOUNO_KOBIN_4500,"Restores about<lf>150 MP to a<lf>single ally."
PA_ACTION_NO_I_ERUHUNONOMIGUSURI,"Restores full<lf>MP to a single<lf>ally."
PA_ACTION_NO_I_DOKUGANOKONA,"Paralyzes a<lf>single enemy."
PA_ACTION_NO_I_MADARAKUMOITO,"Decreases the<lf>agility of a<lf>single enemy."
PA_ACTION_NO_I_YUMEMINOHANA,"Sends a<lf>single enemy<lf>to sleep."
PA_ACTION_NO_I_MEZAMENOHANA,"Cures a single<lf>ally of sleep."
PA_ACTION_NO_I_IKAZUCHINOTSUE,"Lightning hits<lf>enemies when<lf>used in battle."
PA_ACTION_NO_I_OYABUNNOOOTATE,"May frighten<lf>enemies when<lf>used in battle."
PA_ACTION_NO_I_KEIRONNOYUMI,"Bow restores HP<lf>when used in<lf>battle."
PA_ACTION_NO_I_KOORINOTSUME,"Ice crushes the<lf>enemy when used<lf>in battle."
PA_ACTION_NO_I_KOORINOYAIBA,"Sends ice at<lf>the enemy when<lf>used in battle."
PA_ACTION_NO_I_KOORINOTSUE,"Ice crushes the<lf>enemy when used<lf>in battle."
PA_ACTION_NO_I_SAJINNOYARI,"Dazzles the<lf>enemy when<lf>used in battle."
PA_ACTION_NO_I_SABAKINOTSUE,"Cuts enemies<lf>with wind when<lf>used in battle."
PA_ACTION_NO_I_SEIRENNOTSUE,"More resistant<lf>to spells when<lf>used in battle."
PA_ACTION_NO_I_DORAGONNOTSUE,"Shoots fireball<lf>and drains a<lf>dragons's MP."
PA_ACTION_NO_I_HAJYANOTSURUGI,"Sends flames at<lf>the enemy when<lf>used in battle."
PA_ACTION_NO_I_BASHOUSEN,"Cuts enemies<lf>with wind when<lf>used in battle."
PA_ACTION_NO_I_PIORANOTSUE,"Increases<lf>Agility when<lf>used in battle."
PA_ACTION_NO_I_HONOONOTSUME,"Shoots out<lf>fireballs when<lf>used in battle."
PA_ACTION_NO_I_MAGUMANOTSUE,"Creates an<lf>explosion when<lf>used in battle."
PA_ACTION_NO_I_MADOUSHINOTSUE,"Shoots out<lf>fireballs when<lf>used in battle."
PA_ACTION_NO_I_MAHUJINOTSUE,"Blocks enemy<lf>spells when<lf>used in battle."
PA_ACTION_NO_I_KENJYANOTSUE,"Ward off breath<lf>attacks when<lf>used in battle."
PA_ACTION_NO_I_FUKUINNOTSUE,"Restores HP<lf>when used in<lf>battle."
"
