Key,SourceString
SYSTXT_TINYMEDALS_ITEM_00000,"Sage's Elixir"
SYSTXT_TINYMEDALS_ITEM_00001,"Bonus Orb"
SYSTXT_TINYMEDALS_ITEM_00002,"Occult Glasses"
SYSTXT_TINYMEDALS_ITEM_00003,"Subterane Glasses"
SYSTXT_TINYMEDALS_ITEM_00004,"Yggdrasil Leaf"
SYSTXT_TINYMEDALS_ITEM_00005,"Yggdrasil Dew"
SYSTXT_TINYMEDALS_ITEM_00006,"Thunderball"
SYSTXT_TINYMEDALS_ITEM_00007,"Sainted Soma"
SYSTXT_TINYMEDALS_ITEM_00008,"Saint's Ashes"
SYSTXT_TINYMEDALS_ITEM_00009,"Chronocrystal"
SYSTXT_TINYMEDALS_ITEM_00010,"Phantom Mask"
SYSTXT_TINYMEDALS_ITEM_00011,"Masquerade Mask"
SYSTXT_TINYMEDALS_ITEM_00012,"Fluffy Mustache"
SYSTXT_TINYMEDALS_ITEM_00013,"Fluffy White Mustache"
SYSTXT_TINYMEDALS_ITEM_00014,"Borderless Glasses"
SYSTXT_TINYMEDALS_ITEM_00015,"X-Ray Glasses"
SYSTXT_TINYMEDALS_ITEM_00016,"Dandy Sunglasses"
SYSTXT_TINYMEDALS_ITEM_00017,"Magical Glasses"
SYSTXT_TINYMEDALS_ITEM_00018,"Party Glasses"
SYSTXT_TINYMEDALS_ITEM_00019,"Hypno Glasses"
SYSTXT_TINYMEDALS_ITEM_00020,"Wrecklace"
SYSTXT_TINYMEDALS_ITEM_00021,"Wood Carved Rosary"
SYSTXT_TINYMEDALS_ITEM_00022,"Beckoning Bell"
SYSTXT_TINYMEDALS_ITEM_00023,"Banishing Bell"
SYSTXT_TINYMEDALS_ITEM_00024,"Adamant Pendant"
SYSTXT_TINYMEDALS_ITEM_00025,"Block-It Locket"
SYSTXT_TINYMEDALS_ITEM_00026,"Titan Belt"
SYSTXT_TINYMEDALS_ITEM_00027,"Brainy Bracer"
SYSTXT_TINYMEDALS_ITEM_00028,"Ruby Bracelet"
SYSTXT_TINYMEDALS_ITEM_00029,"Rosary"
SYSTXT_TINYMEDALS_ITEM_00030,"Sorcerer's Stone"
SYSTXT_TINYMEDALS_ITEM_00031,"Lemon Slime Board Prism"
SYSTXT_TINYMEDALS_ITEM_00032,"Glorius Coat"
SYSTXT_TINYMEDALS_ITEM_00033,"Black Catsuit"
SYSTXT_TINYMEDALS_ITEM_00034,"Skill Panel - Gold"
SYSTXT_TINYMEDALS_ITEM_00035,"Falcon Blade"
SYSTXT_TINYMEDALS_ITEM_00036,"Skill Panel - Rainbow"
SYSTXT_TINYMEDALS_ITEM_00037,"Miracle Sword"
SYSTXT_TINYMEDALS_DESCRIPTION_00000,"Sage's Elixir's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00001,"Bonus Orb's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00002,"Occult Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00003,"Subterane Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00004,"Yggdrasil Leaf's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00005,"Yggdrasil Dew's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00006,"Thunderball's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00007,"Sainted Soma's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00008,"Saint's Ashes's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00009,"Chronocrystal's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00010,"Phantom Mask's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00011,"Masquerade Mask's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00012,"Fluffy Mustache's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00013,"Fluffy White Mustache's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00014,"Borderless Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00015,"X-Ray Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00016,"Dandy Sunglasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00017,"Magical Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00018,"Party Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00019,"Hypno Glasses's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00020,"Wrecklace's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00021,"Wood Carved Rosary's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00022,"Beckoning Bell's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00023,"Banishing Bell's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00024,"Adamant Pendant's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00025,"Block-It Locket's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00026,"Titan Belt's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00027,"Brainy Bracelet's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00028,"Ruby Bracelet's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00029,"Rosary's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00030,"Sorcerer's Stone's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00031,"Lemon Slime Board Prism's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00032,"Glorius Coat's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00033,"Black Catsuit's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00034,"Skill Panel - Gold's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00035,"Falcon Blade's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00036,"Skill Panel - Rainbow's\nItem Description"
SYSTXT_TINYMEDALS_DESCRIPTION_00037,"Miracle Sword's\nItem Description
