Key, SourceString
ODDMESSAGE_NO_SYSTEM_NOMSG,"なし"
ODDMESSAGE_NO_SYSTEM_MIKAWASI,""
ODDMESSAGE_NO_SYSTEM_GUARD_TATE,""
ODDMESSAGE_NO_SYSTEM_GUARD_BUKI,""
ODDMESSAGE_NO_SYSTEM_GUARD_SPIKE,""
ODDMESSAGE_NO_SYSTEM_GUARD_BIRIBIRI,""
ODDMESSAGE_NO_SYSTEM_COUNTER,""
ODDMESSAGE_NO_COUNTER_TENTI,""
ODDMESSAGE_NO_COUNTER_UP,""
ODDMESSAGE_NO_SYSTEM_MARK,""
ODDMESSAGE_NO_SYSTEM_MARK2,""
ODDMESSAGE_NO_MAHI,""
ODDMESSAGE_NO_MAHI_BIRIBIRI,""
ODDMESSAGE_NO_MAHI_TATUNOGI,""
ODDMESSAGE_NO_MAHI_ASB_KANASIBARI,""
ODDMESSAGE_NO_NEMURI,""
ODDMESSAGE_NO_NEMURI_FIELD,""
ODDMESSAGE_NO_NEMURI_ENEMY,""
ODDMESSAGE_NO_NEMURI_ENEMY_TYOME,""
ODDMESSAGE_NO_KONRAN,""
ODDMESSAGE_NO_SAKURAN,""
ODDMESSAGE_NO_YASUMI_KOKERU,""
ODDMESSAGE_NO_YASUMI_BIKKURI,""
ODDMESSAGE_NO_YASUMI_KOROBI,""
ODDMESSAGE_NO_YASUMI_OBIE,""
ODDMESSAGE_NO_YASUMI_OBIE2,""
ODDMESSAGE_NO_YASUMI_OBIE3,""
ODDMESSAGE_NO_YASUMI_SCENARIO,""
ODDMESSAGE_NO_YASUMI_QUEST,""
ODDMESSAGE_NO_YASUMI_WARAI,""
ODDMESSAGE_NO_YASUMI_WARAI_NARIKIRI,""
ODDMESSAGE_NO_YASUMI_WARAI_DAJARE,""
ODDMESSAGE_NO_YASUMI_KORI,""
ODDMESSAGE_NO_YASUMI_KORI2,""
ODDMESSAGE_NO_YASUMI_KORI_SINI,""
ODDMESSAGE_NO_YASUMI_MIBURUI,""
ODDMESSAGE_NO_YASUMI_OYABUN,""
ODDMESSAGE_NO_YASUMI_ODORI,""
ODDMESSAGE_NO_YASUMI_PAFUPAFU,""
ODDMESSAGE_NO_YASUMI_ANLUCIA,""
ODDMESSAGE_NO_YASUMI_ARUVAN,""
ODDMESSAGE_NO_YASUMI_KOUSOKU,""
ODDMESSAGE_NO_YASUMI_TOBIASU,""
ODDMESSAGE_NO_YASUMI_HYAKURETU,""
ODDMESSAGE_NO_YASUMI_EXPLOSION,""
ODDMESSAGE_NO_YASUMI_NARIKIRI,""
ODDMESSAGE_NO_YASUMI_TUKITOBASI,""
ODDMESSAGE_NO_YASUMI_TEISI,""
ODDMESSAGE_NO_YASUMI_SCENARIO_3400,""
ODDMESSAGE_NO_YASUMI_TEISI_IKARI,""
ODDMESSAGE_NO_YASUMI_TEISI_PADORE,""
ODDMESSAGE_NO_YASUMI_TEISI_PADORE2,""
ODDMESSAGE_NO_YASUMI_KOROBI_BANANA,""
ODDMESSAGE_NO_YASUMI_KOROBI_KUMONO,""
ODDMESSAGE_NO_YASUMI_KOROBI_OTOSIANA,""
ODDMESSAGE_NO_YASUMI_ITO,""
ODDMESSAGE_NO_YASUMI_TANSU,""
ODDMESSAGE_NO_YASUMI_BALL,""
ODDMESSAGE_NO_YASUMI_HOLE,""
ODDMESSAGE_NO_YASUMI_PAN,""
ODDMESSAGE_NO_YASUMI_SINPAN,""
ODDMESSAGE_NO_YASUMI_YUKIDARUMA,""
ODDMESSAGE_NO_YASUMI_ROSE,""
