Key,SourceString
SYSTEXT_QUESTLIST_NAME_AQ_001_1,"Seeking A Hermit's Remedy"
SYSTEXT_QUESTLIST_NAME_AQ_001_2,"Formation! Fresh Leaf Explorers!"
SYSTEXT_QUESTLIST_NAME_AQ_001_3,"Ghost's Voice"
SYSTEXT_QUESTLIST_NAME_AQ_001_4,"Hidden Thoughts"
SYSTEXT_QUESTLIST_NAME_AQ_001_5,"Eternal Vow"
SYSTEXT_QUESTLIST_NAME_AQ_002_1,"Find Nibel's Ring!"
SYSTEXT_QUESTLIST_NAME_AQ_002_2,"Warriors Of Valhalla"
SYSTEXT_QUESTLIST_NAME_AQ_002_3,"3 Wise Men's Revival"
SYSTEXT_QUESTLIST_NAME_AQ_002_4,"Nibelheim Saga"
SYSTEXT_QUESTLIST_NAME_AQ_002_5,"Twilight Of The Gods"
SYSTEXT_QUESTLIST_NAME_AQ_003_1,"Miasma Child"
SYSTEXT_QUESTLIST_NAME_AQ_003_2,"Dad's Reunion"
SYSTEXT_QUESTLIST_NAME_AQ_003_3,"Happa's Hopes"
SYSTEXT_QUESTLIST_NAME_AQ_003_4,"For Peace"
SYSTEXT_QUESTLIST_NAME_AQ_003_5,"Great Dark Tree Guardian"
SYSTEXT_QUESTLIST_NAME_AQ_004_1,"That's Worrying"
SYSTEXT_QUESTLIST_NAME_AQ_004_2,"Forbidden Lullaby"
SYSTEXT_QUESTLIST_NAME_AQ_004_3,"The Girl Who Invokes Death"
SYSTEXT_QUESTLIST_NAME_AQ_004_4,"The End's Voice"
SYSTEXT_QUESTLIST_NAME_AQ_004_5,"Rubecca & Fiya"
SYSTEXT_QUESTLIST_NAME_AQ_005_1,"Cat Poop Is No Good Meow"
SYSTEXT_QUESTLIST_NAME_AQ_005_2,"Cat Food Meow"
SYSTEXT_QUESTLIST_NAME_AQ_005_3,"Cat Crown Is A GO Meow"
SYSTEXT_QUESTLIST_NAME_AQ_005_4,"Cat Borrowed Meow"
SYSTEXT_QUESTLIST_NAME_AQ_005_5,"Cat Lending A Paw Meow"
SYSTEXT_QUESTLIST_NAME_AQ_006_1,"Sing Prince"
SYSTEXT_QUESTLIST_NAME_AQ_006_2,"The Prince's Trial"
SYSTEXT_QUESTLIST_NAME_AQ_006_3,"The Fourth Poem"
SYSTEXT_QUESTLIST_NAME_AQ_006_4,"The Waterfall Queen"
SYSTEXT_QUESTLIST_NAME_AQ_006_5,"I Lived For That"
SYSTEXT_QUESTLIST_NAME_AQ_007_1,"Judges Wanted"
SYSTEXT_QUESTLIST_NAME_AQ_007_2,"Unrelenting! Round 1!"
SYSTEXT_QUESTLIST_NAME_AQ_007_3,"Unprecedented! Round 2!"
SYSTEXT_QUESTLIST_NAME_AQ_007_4,"Exciting Exhibition ♪"
SYSTEXT_QUESTLIST_NAME_AQ_007_5,"Flaming Finals!"
SYSTEXT_QUESTLIST_NAME_AQ_008_1,"Robbin' 'Ood Gang's Comeback"
SYSTEXT_QUESTLIST_NAME_AQ_008_2,"Awakening To Motherhood!"
SYSTEXT_QUESTLIST_NAME_AQ_008_3,"Is This A Sign From God?"
SYSTEXT_QUESTLIST_NAME_AQ_008_4,"Don't Go! Father!"
SYSTEXT_QUESTLIST_NAME_AQ_008_5,"The Miracle Of Orphea"
SYSTEXT_QUESTLIST_NAME_AQ_009_1,"The Prince's Nightmare"
SYSTEXT_QUESTLIST_NAME_AQ_009_2,"Ghosts Never Sleep"
SYSTEXT_QUESTLIST_NAME_AQ_009_3,"Hero Footprints"
SYSTEXT_QUESTLIST_NAME_AQ_009_4,"Unresolved Resentment"
SYSTEXT_QUESTLIST_NAME_AQ_009_5,"500 Years Of Revenge"
SYSTEXT_QUESTLIST_NAME_AQ_010_1,"Snowy Mountain Search"
SYSTEXT_QUESTLIST_NAME_AQ_010_2,"Village Sanctum"
SYSTEXT_QUESTLIST_NAME_AQ_010_3,"Village King's Decision"
SYSTEXT_QUESTLIST_NAME_AQ_010_4,"Battle's Curse"
SYSTEXT_QUESTLIST_NAME_AQ_010_5,"Reaper's Judgment"
SYSTEXT_QUESTLIST_NAME_AQ_011_1,"Wandering Monster"
SYSTEXT_QUESTLIST_NAME_AQ_011_2,"The Past Revealed"
SYSTEXT_QUESTLIST_NAME_AQ_011_3,"Awakened Swordsman"
SYSTEXT_QUESTLIST_NAME_AQ_011_4,"The Standing Guardian"
SYSTEXT_QUESTLIST_NAME_AQ_011_5,"Passed-Down Proof"
SYSTEXT_QUESTLIST_NAME_AQ_012_1,"King's Hunting"
SYSTEXT_QUESTLIST_NAME_AQ_012_2,"Move Out! Rescue Party"
SYSTEXT_QUESTLIST_NAME_AQ_012_3,"Who's The Traitor!?"
SYSTEXT_QUESTLIST_NAME_AQ_012_4,"The Sword's Successor"
SYSTEXT_QUESTLIST_NAME_AQ_012_5,"Princess, Fang, And Plushie"
SYSTEXT_QUESTLIST_NAME_AQ_013_1,"To See A Talking Staff!"
SYSTEXT_QUESTLIST_NAME_AQ_013_2,"Shadow Lurking In Agrani"
SYSTEXT_QUESTLIST_NAME_AQ_013_3,"I'm Gonna Be A Hero"
SYSTEXT_QUESTLIST_NAME_AQ_013_4,"Wiseman's Withdrawal"
SYSTEXT_QUESTLIST_NAME_AQ_013_5,"Father & Son And"
SYSTEXT_QUESTLIST_NAME_AQ_014_1,"The Ancient Prince"
SYSTEXT_QUESTLIST_NAME_AQ_014_2,"Hatred Is Timeless"
SYSTEXT_QUESTLIST_NAME_AQ_014_3,"Calsadora's Scarlet Scheme"
SYSTEXT_QUESTLIST_NAME_AQ_014_4,"The Doomsayer"
SYSTEXT_QUESTLIST_NAME_AQ_014_5,"Entrusted Hope"
SYSTEXT_QUESTLIST_NAME_AQ_015_1,"Young Director's Distress"
SYSTEXT_QUESTLIST_NAME_AQ_015_2,"Legendary Sacred Tool"
