Key,Sourcestring
SYSTXT_TITLE_BOUKENNOSYO_00010,"Continue Adventure Log"
SYSTXT_TITLE_BOUKENNOSYO_00020,"Create Adventure Log"
SYSTXT_TITLE_BOUKENNOSYO_00030,"Erase Adventure Log"
SYSTXT_TITLE_BOUKENNOSYO_00040,"Receive A Present"
SYSTXT_TITLE_BOUKENNOSYO_00050,"Watch Movie"
SYSTXT_TITLE_BOUKENNOSYO_00060,"Video Streaming Agreement"
SYSTXT_TITLE_BOUKENNOSYO_01010,"No Adventure Log found."
SYSTXT_TITLE_BOUKENNOSYO_01020,"Cannot make more adventure logs.\nIf you want to create a new adventure log,\nfirst delete an adventure log.\n<bw_break>"
SYSTXT_TITLE_BOUKENNOSYO_10010,"Resume from autosave"
SYSTXT_TITLE_BOUKENNOSYO_10020,"Book of Adventures"
SYSTXT_TITLE_BOUKENNOSYO_10030,"Play Time"
SYSTXT_TITLE_BOUKENNOSYO_10040,"Recording date and time"
SYSTXT_TITLE_BOUKENNOSYO_11010,"Please select an adventure log."
SYSTXT_TITLE_BOUKENNOSYO_11020,"Create an adventure log in which slot?"
SYSTXT_TITLE_BOUKENNOSYO_11030,"Choose an adventure log to clear records."
SYSTXT_TITLE_BOUKENNOSYO_20010,"Would you like to adjust system settings?\n<select>\nYes\nNo\n<select_end><break>"
SYSTXT_TITLE_BOUKENNOSYO_30010,"Are you sure you want to\ndelete {SlotNum}: {Name} Lv {Level}\n{SavePoint} {Hour} : {Minutes}?\n<yesno2><break>"
SYSTXT_TITLE_BOUKENNOSYO_30020,"This adventure log cannot be restored once erased.\nAre you sure?\n<yesno2><break>"
SYSTXT_TITLE_BOUKENNOSYO_30030,"Erasing adventure log {Number}..."
SYSTXT_TITLE_BOUKENNOSYO_30040,"Cleared adventure log {Number}."
SYSTXT_TITLE_BOUKENNOSYO_40010,"Receive A Present"
SYSTXT_TITLE_BOUKENNOSYO_40020,"Enter Code"
SYSTXT_TITLE_BOUKENNOSYO_40030,"Enter Download Code"
SYSTXT_TITLE_BOUKENNOSYO_40040,"Enter Product Code"
SYSTXT_TITLE_BOUKENNOSYO_41010,"Please select the gift you would like to receive."
SYSTXT_TITLE_BOUKENNOSYO_41020,"This gift cannot be accepted\nbecause the conditions are not met."
SYSTXT_TITLE_BOUKENNOSYO_41030,"This adventure log has not\nreceived this gift yet."
SYSTXT_TITLE_BOUKENNOSYO_41040,"In this adventure log, you received this gift\non {Day}/{Month}/{Year}."
SYSTXT_TITLE_BOUKENNOSYO_41050,"In this adventure log, you received this gift\non {Day}/{Month}/{Year}, so you cannot receive it again.\n<bw_break>"
SYSTXT_TITLE_BOUKENNOSYO_41060,"In this adventure log, there are gifts\nthat you cannot receive.\nOrganize your in-game inventory.\n<bw_break>"
SYSTXT_TITLE_BOUKENNOSYO_41070,"Will you receive\ngifts at {Slot}: {Name} Lv {Lv}\n{Place} {Hour} : {Minutes}?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_41080,"You have received your gift!\n<bw_break>"
SYSTXT_TITLE_BOUKENNOSYO_41090,"Unable to\nreceive gifts in autosave.\nChoose an adventure log.\n<bw_break>"
SYSTXT_TITLE_BOUKENNOSYO_41100,"Present already exists for the adventure log.\nChoose another adventure log."
SYSTXT_TITLE_BOUKENNOSYO_41110,"The gift applied to the adventure log is\nnot installed.\nThis adventure log is currently unavailable."
SYSTXT_TITLE_BOUKENNOSYO_41120,"You cannot receive gifts until you are reincarnated\ninto one of the five races. Please receive it after\nprogressing the story."
SYSTXT_TITLE_BOUKENNOSYO_50010,"Would you like to watch '{Movie_Name}'?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_60010,"Display furigana in messages?\n(Setting 1/4)\n<select>\nYes\nNo\n<select_end><break>"
SYSTXT_TITLE_BOUKENNOSYO_60020,"Play voice acting?\n(Setting 2/4)\n<select>\nYes\nNo\n<select_end><break>"
SYSTXT_TITLE_BOUKENNOSYO_60030,"Set how to operate the camera.\n*Detailed settings can be changed in 'Settings'.\n(setting 3/4)\n<break>"
SYSTXT_TITLE_BOUKENNOSYO_60040,"Set screen brightness.\nSet the brightness so that it is comfortable to play.\n(Setting 4/4)\n<break>"
SYSTXT_TITLE_BOUKENNOSYO_60050,"Is this brightness okay?\n<select>\nyes\nno\n<select_end>\n<break>"
