Key, SourceString"
SYSTXT_LOADING_ARASUJI_YYY2_001,"Preparations for Grand Titus' departure are underway at Port Town Lendor.\nIt seems that Travel Concierge has been sent a special request regarding departure.\nLet's go to Travel Concierge."
SYSTXT_LOADING_ARASUJI_YYY2_002,"At Port Town Lendor, the Grand Titus is preparing to depart.\n{PC} has fulfilled a special request from Travel Concierge and obtained a boarding pass voucher.\nSouth I think you should give it to\nDirector Sugimu at the Ship Control Bureau in Port Lendor."
SYSTXT_LOADING_ARASUJI_YYY2_003,"{PC} asked Director Sugimu at the Ship Management Office in South Port Lendor to exchange the boarding pass voucher and Red Snapper Tass boarding pass. Sage Hollow has been completed. Deliver the Magic Compass.\nWe're finally ready to leave.\nLet's board the Grand Titus to meet the brave princess of Gran Zedora Kingdom."
SYSTXT_LOADING_ARASUJI_YYY3_001,"{PC} boarded the Grand Titus docked at South Port Lendor.\nThey saw a man named Doug trying to sell a young man a high price for a boarding ticket.\nThe young man was strange. After purchasing it at a low price,\nGrand Titus set sail for Rendersia as the people saw him off."
SYSTXT_LOADING_ARASUJI_YYY3_002,"On board the Grand Titus, the {PCs} come across\nan incident where the Magic Compass disappears, but thanks to the mysterious powers of a young man named Claws, someone who knows the whereabouts of the Magic Compass is discovered. \nThe red-haired sailor who was the first to leave the wheelhouse seems to have headed for the first deck."
SYSTXT_LOADING_ARASUJI_YYY3_003,"The sailor who stole the Magic Compass was actually a demon familiar to Netherlord Nergel, but thanks to the efforts of Claws, the Magic Compass was safely recovered.\nGrand Titus heads towards the Mist of Lost. \nWe have resumed sailing.\nIf you would like to rest until we arrive at Gran Zedora Kingdom, please speak to the cabin attendant at the counter on the first floor."
SYSTXT_LOADING_ARASUJI_NIS1_001,"Continuing sailing toward the Gran Zedora Kingdom on the continent of Rendersia,\nGrand Titus passed through the fog of confusion,\nbut due to the strong current, they decided to anchor at Cocolata Beach, which is different from the kingdom's port.\n \nIt seems the only way to reach Gran Zedora Kingdom is by land."
SYSTXT_LOADING_ARASUJI_NIS1_002,"Continuing sailing towards the Gran Zedora Kingdom on the continent of Rendersia,\nGrand Titus passed through the fog of confusion, but due to strong currents, they decided to anchor at Cocolata Beach, which is different from the kingdom's port. \nIt seems the only way to reach Gran Zedora Kingdom is by land."
SYSTXT_LOADING_ARASUJI_NIS1_003,"{PC} headed for Gran Zedora Kingdom from Cocolata Beach, but found that the gate leading to Gran Zedora at the Sanmon Gate was closed.\nP. Claws told me that if you want to cross the gate\nfind the three butterflies in Melsandy Village Town of Celed\nKingdom of Al-Ahagiro and come back here!"
SYSTXT_LOADING_ARASUJI_NIS1_004,"{PC} visited Melsandy Village\nTown of Celed Kingdom of Al-Ahagiro\nand collected three items related to butterflies.\nAccording to Claws, having them will open the gate to\nLMP Zedora. \nLet's go to the Sanmon Checkpoint."
SYSTXT_LOADING_ARASUJI_NIS1_005,"I collected three items related to butterflies.\nI headed for the gate to Gu LMP Zedora at the Sanmon Gate, but I was blocked by the gatekeeper.\nWhen I handed the three butterflies to Claws,\nMishua was there. P. For some reason, we were allowed to pass. \nThe PCs were able to take advantage of it and head to Gran Zedora Kingdom."
SYSTXT_LOADING_ARASUJI_NIS1_006,"I collected three items related to butterflies.\nI headed for the gate to Gu LMP Zedora at the Sanmon Gate, but I was blocked by the gatekeeper.\nWhen I handed the three butterflies to Claws,\nMishua was there. P. For some reason, we were allowed to pass. \nThe PCs were able to take advantage of it and head to Gran Zedora Kingdom."
SYSTXT_LOADING_ARASUJI_NIS1_007,"I collected three items related to butterflies.\nI headed for the gate to Gu LMP Zedora at the Sanmon Gate, but I was blocked by the gatekeeper.\nWhen I handed the three butterflies to Claws,\nMishua was there. P. For some reason, we were allowed to pass. \nThe PCs were able to take advantage of it and head to Gran Zedora Kingdom."
SYSTXT_LOADING_ARASUJI_NIS1_009,"Grand Titus was sailing between Port Town Lendor and Cocolata Beach, but thanks to Sage Hollow's new Magic Compass, she was able to reach Gran Zedora Kingdom.\nWith this, she was able to reach Gran Zedora Kingdom. The sea route connecting Gran Zedora Kingdom and Port Town Lendor has been restored."
SYSTXT_LOADING_ARASUJI_NIS2_001,"We arrived at Melsandy Village."
SYSTXT_LOADING_ARASUJI_NIS2_002,"While searching for three butterflies, {PC} arrived at\nMelsandy Village.\nAt the village entrance, they met a village girl named Mishua and\na boy named Raska, who welcomed them, but\nthe young man guarding the gate. He was suspected of being a monster's minion. \nIt seems something is happening in the village. \nLet's go to the village chief's house."
SYSTXT_LOADING_ARASUJI_NIS2_003,"When you visit the village chief's house, Chief Gash and his son Raska are fighting over Zankrone, the hero who once saved the village.\nIt seems the village is being attacked by a mysterious monster.\n nThere is news that Villager is missing.\nThe {PC} is worried about his mother.\nGash asks him to go to Merune Watermill Village, northwest of the village, to pick up his mother. "
SYSTXT_LOADING_ARASUJI_NIS2_004,"When you visit the village chief's house, Chief Gash and his son Raska are fighting over Zankrone, the hero who once saved the village.\nIt seems the village is being attacked by a mysterious monster.\n nThere is news that Villager is missing.\nThe {PC} is worried about his mother.\nGash asks him to go to Merune Watermill Village, northwest of the village, to pick up his mother. "
SYSTXT_LOADING_ARASUJI_NIS2_005,"He was comforting a crying Raska.\nHe went to MeRune watermill town with Mishua, a village girl, {PC}.\nKope, the mother of Chief Gash, who lives in the watermill, was persuaded by Mishua. They agreed to return to the village, but before that, {PC} and Mishua had to repair the watermill."
